param fjarmagn := 3150000;  # thusundir ISK

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 9876; # Eignir
# set J := 1 .. 500; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            3898	13912.6	25.7	3.596
            3899	18062.2	55.1	3.023
            3900	33920.9	85.8	3.77
            3901	19871.8	46.3	3.464
            3902	49479.3	136.4	3.395
            3903	31184.4	65.4	3.496
            3904	18705.7	51.8	3.446
            3905	28067	83	2.936
            3906	82607.2	181.2	4.103
            3907	43449.9	115.7	3.318
            3908	36899.2	111.3	2.809
            3909	24024	58.7	2.506
            3910	31788.9	103.4	3.042
            3911	20079.8	67.7	2.64
            3912	50191.7	180.6	2.403
            3913	42161.6	200	1.843
            3914	40391	130.9	4.048
            3915	25229.1	74.9	3.009
            3916	30743.7	89.2	3.699
            3917	48544.6	118.3	2.537
            3918	24246.3	70.5	2.867
            3919	53938.3	132.3	3.992
            3920	22354.8	70.3	2.789
            3921	31183.1	87.7	3.577
            3922	21854.3	61.2	3.348
            3923	39081.9	111.8	3.466
            3924	53950	120.9	3.914
            3925	42010.8	116.5	3.098
            3926	22577.1	55.4	3.4
            3927	83070	265.9	2.628
            3928	27781	66.3	4.101
            3929	34251.1	90.3	3.517
            3930	18454.8	48.2	3.663
            3931	30030	90.4	2.898
            3932	23764	96.6	1.984
            3933	26299	97.9	2.336
            3934	12675	59.1	1.938
            3935	52924.3	120.9	3.685
            3936	120477.5	257.9	3.968
            3937	28070.9	74.3	3.658
            3938	34847.8	91.5	3.535
            3939	20395.7	36.6	3.315
            3940	51010.7	146	3.201
            3941	27288.3	67.5	3.411
            3942	18200	62.2	2.353
            3943	37918.4	115.5	3.16
            3944	32251.7	101.7	2.851
            3945	36372.7	120.7	2.876
            3946	30490.2	130.5	2.93
            3947	51207	143.6	3.082
            3948	48055.8	144.9	2.956
            3949	30071.6	95.3	3.088
            3950	50129.3	138.4	3.072
            3951	30178.2	92.3	3.182
            3952	23558.6	65.5	4.193
            3953	16296.8	65.2	2.158
            3954	28207.4	75.2	3.425
            3955	34253.7	113.9	2.981
            3956	19528.6	55	3.219
            3957	22360	68.4	3.385
            3958	46386.6	216.8	1.763
            3959	59463.3	76.9	3.721
            3960	67289.3	183.9	3.56
            3961	32760	99.2	3.769
            3962	75345.4	194.9	3.431
            3963	25420.2	95.3	2.388
            3964	47459.1	141.1	2.995
            3965	30976.4	92.5	3.012
            3966	45958.9	130.3	3.166
            3967	51361.7	136.8	3.624
            3968	58182.8	191.7	2.858
            3969	40227.2	131.1	2.898
            3970	19500	65	2.69
            3971	24360.7	66	3.246
            3972	44998.2	148.1	2.858
            3973	24407.5	40.7	3.628
            3974	60342.1	175.7	2.941
            3975	37690.9	101.4	3.395
            3976	18190.9	57.9	3.433
            3977	19957.6	70.6	2.44
            3978	28551.9	65.3	4.038
            3979	32019	69.6	3.719
            3980	28551.9	76.1	3.128
            3981	36899.2	106	3.231
            3982	134702.1	260.8	4.625
            3983	54146.3	147	3.407
            3984	32432.4	80.1	3.723
            3985	31462.6	85.7	3.427
            3986	36056.8	105.6	3.581
            3987	34067.8	87.5	3.498
            3988	28329.6	81.8	3.652
            3989	78102.7	139.6	4.601
            3990	32760	102.3	2.931
            3991	21037.9	76.3	2.597
            3992	38685.4	127.9	2.803
            3993	36301.2	77.5	2.973
            3994	49509.2	111.9	3.471
            3995	42680.3	135.3	2.494
            3996	45360.9	138	2.395
            3997	26026	69.8	3.11
            3998	30321.2	88.1	2.195
            3999	82182.1	151.5	4.614
            4000	30202.9	118	2.301
            4001	63960	261.5	2.012
            4002	37031.8	84.8	4.25
            4003	25740	107.1	2.033
            4004	37124.1	109.5	3.295
            4005	51712.7	132.3	3.171
            4006	84864	219.5	3.595
            4007	51366.9	157.5	2.524
            4008	42068	116.4	3.256
            4009	21938.8	57.6	3.443
            4010	18366.4	56.6	2.88
            4011	64918.1	128.6	3.144
            4012	17915.3	34.3	3.823
            4013	26461.5	112.2	1.891
            4014	31786.3	92.3	3.115
            4015	49186.8	174.4	2.359
            4016	51435.8	142.8	3.62
            4017	33961.2	104.1	2.721
            4018	25303.2	96.1	2.665
            4019	43355	116.5	3.686
            4020	85759.7	257	2.577
            4021	67206.1	157.9	3.653
            4022	19812	73.7	2.928
            4023	71077.5	185.4	3.202
            4024	37570	120.7	4.116
            4025	20342.4	50.7	3.866
            4026	80194.4	195.6	3.289
            4027	49000.9	105.2	4.162
            4028	34847.8	73.4	2.848
            4029	30462.9	102.7	2.747
            4030	57882.5	285	1.858
            4031	63733.8	162.2	3.392
            4032	40586	109.4	3.506
            4033	51525.5	126.7	4.02
            4034	58212.7	126.5	3.698
            4035	23276.5	58.9	3.341
            4036	30613.7	93.4	3.357
            4037	25750.4	79.3	2.955
            4038	24618.1	52	4.49
            4039	29420.3	108.6	2.169
            4040	20703.8	62.9	3.368
            4041	19442.8	50.5	3.299
            4042	51282.4	148.7	3.281
            4043	29555.5	94.7	3.059
            4044	21565.7	70	2.981
            4045	33224.1	106	2.941
            4046	24845.6	62.5	3.408
            4047	48740.9	119.3	3.773
            4048	63107.2	156.3	2.868
            4049	28432.3	89.1	4.064
            4050	34050.9	106	3.352
            4051	27765.4	64	3.525
            4052	106527.2	276.6	3.485
            4053	47681.4	130.4	3.586
            4054	25504.7	100.9	2.272
            4055	84886.1	142.6	3.781
            4056	64972.7	119.3	3.897
            4057	55577.6	262	1.803
            4058	26152.1	107	2.053
            4059	22640.8	70.7	2.997
            4060	85452.9	282.7	3.722
            4061	29819.4	87.9	2.945
            4062	13327.6	46.6	2.616
            4063	20716.8	66.9	2.88
            4064	42205.8	161.1	2.554
            4065	23097.1	69.5	2.895
            4066	22270.3	49.7	3.275
            4067	28241.2	69.6	3.825
            4068	38261.6	122.7	3.04
            4069	33619.3	105.8	3.378
            4070	51491.7	170.9	2.703
            4071	26695.5	76	2.959
            4072	35120.8	83	4.019
            4073	32813.3	108.5	2.757
            4074	39614.9	116.6	2.991
            4075	31965.7	93.1	2.975
            4076	49987.6	87.6	3.813
            4077	30043	62	3.15
            4078	22020.7	77.2	2.233
            4079	31044	97.8	3.468
            4080	76237.2	59.3	4.235
            4081	27648.4	98.8	2.738
            4082	28412.8	79.6	3.146
            4083	29025.1	97.4	2.622
            4084	59625.8	203.5	3.308
            4085	28340	92.4	2.967
            4086	23350.6	55.7	2.775
            4087	54120.3	150.9	3.238
            4088	40300	104.2	3.185
            4089	31813.6	111.2	2.671
            4090	65622.7	166.2	3.844
            4091	27908.4	96.9	2.664
            4092	28475.2	68.5	4.001
            4093	27940.9	76.9	3.831
            4094	36229.7	119	2.701
            4095	83974.8	180.6	3.912
            4096	29617.9	64.9	2.689
            4097	36983.7	96.9	3.228
            4098	25194	64.6	3.758
            4099	23000.9	55.7	2.708
            4100	24590.8	94.5	2.106
            4101	19962.8	44.1	4.136
            4102	21444.8	64.9	2.844
            4103	23634	90	2.39
            4104	29014.7	89.2	2.095
            4105	22256	83.2	2.444
            4106	25350	66.2	3.642
            4107	24035.7	56.8	2.453
            4108	25855.7	57.9	2.791
            4109	38777.7	81.4	3.828
            4110	36582	140	2.46
            4111	19591	79.2	2.334
            4112	20582.9	73.2	2.206
            4113	30690.4	74.4	2.687
            4114	11934	38.9	1.895
            4115	32282.9	84.5	3.068
            4116	32146.4	90.2	2.974
            4117	36197.2	90.6	3.354
            4118	35479.6	66.7	3.558
            4119	21938.8	63.1	3.113
            4120	25669.8	67.7	3.496
            4121	24524.5	73	2.853
            4122	48072.7	142.5	2.755
            4123	37700	77.9	3.488
            4124	19445.4	59.8	2.613
            4125	33771.4	82	3.438
            4126	18200	58.7	2.968
            4127	30267.9	92.4	2.72
            4128	17858.1	53.6	2.262
            4129	39586.3	106.6	3.811
            4130	37911.9	80.3	3.175
            4131	51710.1	140.2	3.372
            4132	25981.8	93.4	2.695
            4133	28581.8	111.7	2.43
            4134	42351.4	114.4	2.911
            4135	51412.4	142.6	3.174
            4136	21665.8	84.2	2.032
            4137	28135.9	84.9	3.279
            4138	36254.4	78	3.048
            4139	47680.1	149.1	2.877
            4140	26128.7	93.6	2.868
            4141	25129	101.4	2.057
            4142	30160	76.9	3.522
            4143	29751.8	69.6	4.031
            4144	26340.6	68.2	3.517
            4145	23687.3	64.8	2.47
            4146	40976	114.1	3.252
            4147	33442.5	120.1	2.7
            4148	26232.7	89.9	2.666
            4149	26687.7	76.6	3.488
            4150	22254.7	61	3.197
            4151	24068.2	73.9	3.166
            4152	37211.2	89.8	3.478
            4153	46276.1	132.5	3.639
            4154	30217.2	89.9	3.072
            4155	64896	129	3.062
            4156	50217.7	126	3.839
            4157	40491.1	118.2	3.133
            4158	88686	230.8	3.281
            4159	25698.4	90	2.545
            4160	31137.6	91.4	2.753
            4161	19081.4	58.9	2.484
            4162	34420.1	100.1	2.695
            4163	48272.9	126.9	3.727
            4164	35547.2	113.8	2.528
            4165	25506	69.1	3.015
            4166	50681.8	123.1	4.06
            4167	33670	103.2	3.102
            4168	43491.5	137.7	2.942
            4169	26934.7	113.4	2.406
            4170	59538.7	145.1	3.542
            4171	23567.7	87.4	2.404
            4172	28944.5	112.7	2.477
            4173	35063.6	74.9	4.007
            4174	25903.8	83.3	2.811
            4175	20703.8	67.7	2.845
            4176	35070.1	107	2.785
            4177	53069.9	153.3	3.23
            4178	46450.3	136.7	3.095
            4179	27730.3	77.5	3.403
            4180	112919.3	293.8	3.588
            4181	27197.3	74.1	3.127
            4182	47152.3	146.8	1.914
            4183	29173.3	75.2	3.123
            4184	24421.8	58.6	3.884
            4185	63072.1	215	2.788
            4186	28462.2	81.4	3.207
            4187	30006.6	86.3	3.16
            4188	22878.7	82.7	2.265
            4189	45563.7	114.2	3.427
            4190	33178.6	98.6	2.796
            4191	20410	35.5	4.504
            4192	64327.9	166.7	2.257
            4193	37610.3	136	2.694
            4194	56014.4	166	2.865
            4195	36162.1	97.6	3.525
            4196	32779.5	95.6	3.213
            4197	19175	55	3.257
            4198	29222.7	73.2	3.874
            4199	27236.3	84.2	2.67
            4200	27885	112.2	2.07
            4201	45398.6	113.6	3.175
            4202	53866.8	163.5	3.164
            4203	67394.6	251.3	2.393
            4204	41397.2	117	2.98
            4205	63428.3	202.8	2.6
            4206	47343.4	130.2	3.285
            4207	26897	94.1	2.455
            4208	42136.9	123.4	2.873
            4209	48490	142.1	3.342
            4210	22846.2	49.1	3.146
            4211	30733.3	84.3	3.139
            4212	22434.1	77.1	2.597
            4213	32500	102.7	2.767
            4214	75901.8	159.8	4.083
            4215	98641.4	273.4	2.982
            4216	30466.8	90.2	2.617
            4217	36065.9	122.4	3.751
            4218	28910.7	94.2	2.79
            4219	37896.3	89.4	3.67
            4220	27804.4	77.8	2.966
            4221	26156	92.1	2.545
            4222	31666.7	73.4	3.899
            4223	32147.7	79.9	4.036
            4224	26159.9	63.4	3.695
            4225	26939.9	63.4	3.512
            4226	48306.7	120.8	3.338
            4227	23039.9	75.6	2.837
            4228	34794.5	74.9	2.77
            4229	83540.6	169.2	4.348
            4230	34083.4	119.6	2.796
            4231	26291.2	94.8	2.27
            4232	50005.8	115.9	3.708
            4233	47227.7	135.9	2.92
            4234	59701.2	143.3	3.592
            4235	31413.2	91.9	2.823
            4236	21331.7	53.3	3.309
            4237	24003.2	68.2	3.474
            4238	35100	100.1	3.284
            4239	38703.6	117.8	2.717
            4240	44822.7	80.8	3.426
            4241	25662	82.8	2.881
            4242	46159.1	111.4	3.106
            4243	134742.4	266.8	3.854
            4244	28804.1	96.6	2.877
            4245	60621.6	170.4	3.393
            4246	26322.4	73.9	3.103
            4247	77327.9	138.4	4.198
            4248	29996.2	109.6	2.151
            4249	27914.9	76.7	2.755
            4250	30466.8	99.5	2.424
            4251	26514.8	81	2.866
            4252	27196	108.2	2.162
            4253	30830.8	64	3.178
            4254	31469.1	76.1	3.355
            4255	44002.4	133.6	2.972
            4256	47045.7	112.7	3.941
            4257	16289	79.7	1.913
            4258	26000	83.7	2.46
            4259	53368.9	263	1.918
            4260	48647.3	146.6	2.869
            4261	25346.1	72.7	2.958
            4262	30576	104.6	2.47
            4263	27131	86.9	2.528
            4264	35765.6	114.1	2.628
            4265	27838.2	82.9	2.742
            4266	36826.4	101.7	2.837
            4267	38610	118.1	2.872
            4268	42672.5	137.2	2.868
            4269	24936.6	86.1	2.617
            4270	43778.8	116.5	3.272
            4271	23874.5	88.2	2.204
            4272	21742.5	59.1	3.32
            4273	58424.6	152.3	3.119
            4274	56433	111.2	3.518
            4275	19177.6	63.2	2.841
            4276	29711.5	103.6	2.338
            4277	80624.7	211.3	3.327
            4278	75964.2	175.4	3.822
            4279	41215.2	109.3	3.122
            4280	22072.7	59.2	3.022
            4281	56232.8	119.3	2.921
            4282	17135.3	65.2	2.138
            4283	20178.6	47.9	3.681
            4284	41061.8	111	2.268
            4285	27249.3	88.3	2.757
            4286	25234.3	47.7	3.585
            4287	32760	108.1	2.659
            4288	54600	147.1	3.711
            4289	29772.6	70.2	3.127
            4290	29965	57.3	3.455
            4291	22687.6	76.5	2.621
            4292	48604.4	126.1	3.969
            4293	64095.2	181.4	3.427
            4294	63830	132.7	3.898
            4295	21970	81.6	2.529
            4296	29879.2	96.1	2.59
            4297	73331.7	153.7	4.216
            4298	30834.7	106	2.726
            4299	28367.3	77	2.736
            4300	23221.9	90.9	2.319
            4301	44794.1	103.5	4.062
            4302	51500.8	140.6	3.134
            4303	88544.3	245	3.152
            4304	14136.2	46.9	2.518
            4305	41987.4	96.4	2.733
            4306	25990.9	103.4	1.875
            4307	56521.4	172.2	3.235
            4308	35947.6	104.6	3.241
            4309	31560.1	93.8	2.88
            4310	40886.3	115.1	3.263
            4311	30390.1	103.4	2.685
            4312	28572.7	79.7	2.303
            4313	21418.8	66.9	2.757
            4314	48319.7	96.2	4.741
            4315	75263.5	245.6	2.536
            4316	24547.9	73.5	2.746
            4317	56611.1	120.1	4.228
            4318	29816.8	109.4	2.594
            4319	42008.2	105.6	3.254
            4320	23626.2	61.8	3.776
            4321	58392.1	141	3.47
            4322	113837.1	242.6	4.326
            4323	25730.9	97.4	2.542
            4324	22727.9	81.7	2.195
            4325	39256.1	105.4	3.264
            4326	35839.7	113.4	2.731
            4327	44645.9	139.9	3.04
            4328	54191.8	134.9	3.446
            4329	29434.6	65.3	3.824
            4330	24680.5	82.4	2.484
            4331	17884.1	55.4	2.953
            4332	17771	62.5	2.812
            4333	34704.8	82.2	4.241
            4334	18453.5	54.5	2.108
            4335	66024.4	160.6	2.826
            4336	35016.8	108	3.121
            4337	40674.4	114.6	2.799
            4338	27292.2	52.3	3.287
            4339	20121.4	58.8	2.96
            4340	59879.3	143.6	3.636
            4341	32242.6	134.6	2.33
            4342	42270.8	119.9	3.432
            4343	53067.3	128.1	3.627
            4344	49930.4	141.3	3.114
            4345	43834.7	134.2	2.846
            4346	31721.3	84.9	3.341
            4347	33824.7	103.2	2.916
            4348	29792.1	75.4	3.355
            4349	27751.1	66.1	3.699
            4350	53411.8	131.2	3.363
            4351	38256.4	85.4	2.819
            4352	44931.9	122.7	3.28
            4353	38220	112.6	3.289
            4354	68590.6	223	2.857
            4355	60197.8	146.5	3.784
            4356	38220	140.6	2.437
            4357	37458.2	162.6	1.973
            4358	31181.8	96.6	2.739
            4359	24874.2	82.4	2.564
            4360	46044.7	133.2	3.11
            4361	27627.6	67	2.497
            4362	36219.3	85	3.381
            4363	86130.2	250.9	2.921
            4364	59567.3	138.4	4.212
            4365	10390.9	22.8	3.332
            4366	48565.4	161.7	2.943
            4367	50332.1	168.5	2.534
            4368	61508.2	178	3.004
            4369	31668	131	2.063
            4370	17550	47.7	3.465
            4371	31279.3	158.6	1.572
            4372	57985.2	139.6	4.144
            4373	21222.5	44.1	4.19
            4374	22336.6	54.8	3.264
            4375	25322.7	73.6	2.801
            4376	26627.9	99.4	2.252
            4377	28982.2	91	2.851
            4378	26334.1	84.4	2.972
            4379	26098.8	84.2	2.533
            4380	42451.5	145.8	2.689
            4381	24672.7	69.7	2.965
            4382	32695	85.1	2.276
            4383	63590.8	194.6	2.959
            4384	75112.7	244.3	2.513
            4385	32445.4	78.3	3.667
            4386	59662.2	119.9	4.266
            4387	53162.2	148.9	2.818
            4388	34424	76.1	4.22
            4389	33586.8	84.7	3.582
            4390	21140.6	79.3	2.239
            4391	46746.7	141.3	3.574
            4392	25220	81.1	2.681
            4393	40246.7	115.2	3.085
            4394	51513.8	136	3.667
            4395	29042	76.4	3.586
            4396	110295.9	165	4.452
            4397	103873.9	165	4.22
            4398	24610.3	79.9	2.61
            4399	30377.1	92.4	2.817
            4400	35991.8	121.4	2.524
            4401	41979.6	107.9	3.471
            4402	23458.5	70.2	2.744
            4403	33744.1	97.3	2.944
            4404	28936.7	90.4	2.75
            4405	30605.9	112.4	2.442
            4406	49660	208.8	2.25
            4407	24204.7	64.5	3.632
            4408	39352.3	134.5	2.569
            4409	22798.1	68.4	2.898
            4410	35661.6	93.3	3.508
            4411	60533.2	151.9	2.9
            4412	30212	70	2.961
            4413	58262.1	142.8	3.696
            4414	27686.1	76.3	3.122
            4415	33616.7	88	3.707
            4416	33735	95.5	3.268
            4417	24271	70.1	3.236
            4418	77524.2	165.6	4.194
            4419	22603.1	79.9	2.461
            4420	35274.2	91.7	3.314
            4421	51560.6	217.8	2.062
            4422	57007.6	156.9	3.108
            4423	53272.7	221.3	2.165
            4424	28529.8	81	2.922
            4425	31090.8	62	3.466
            4426	35731.8	91.6	3.792
            4427	77740	151.5	3.998
            4428	28979.6	95.6	2.797
            4429	30925.7	57.5	4.041
            4430	55070.6	136.9	3.528
            4431	61639.5	173.4	3.14
            4432	26092.3	77	3.355
            4433	22551.1	90.1	1.989
            4434	43369.3	129.2	3.086
            4435	50797.5	143.4	2.856
            4436	16380	49.1	2.676
            4437	43303	161.6	2.501
            4438	31443.1	83.8	3.54
            4439	28637.7	69.6	3.759
            4440	90429.3	128.8	3.913
            4441	33499.7	100.8	3.146
            4442	60704.8	140	3.867
            4443	26260	93.7	3.221
            4444	19099.6	51.3	3.703
            4445	31150.6	93.5	2.961
            4446	117057.2	255.9	3.728
            4447	35740.9	100	3.131
            4448	20800	59.7	2.842
            4449	82158.7	255.1	2.79
            4450	34261.5	86.2	3.698
            4451	19831.5	68.1	2.712
            4452	23585.9	75.6	3.089
            4453	47260.2	113.5	3.553
            4454	43479.8	104.8	3.922
            4455	49030.8	135	3.156
            4456	28388.1	83.3	3.293
            4457	29887	96.5	3.023
            4458	26614.9	50.8	4.061
            4459	34964.8	94.1	3.022
            4460	44662.8	144.7	2.668
            4461	57969.6	143	4.091
            4462	25652.9	82.7	2.528
            4463	30001.4	77.4	2.245
            4464	30524	79.5	3.396
            4465	100045.4	244.2	3.672
            4466	27582.1	83	3.172
            4467	70562.7	146.5	3.957
            4468	33566	116.5	2.656
            4469	27576.9	63.4	3.572
            4470	27532.7	63.4	3.902
            4471	54600	160.7	3.345
            4472	37033.1	137.3	2.39
            4473	44107.7	115.7	3.3
            4474	48913.8	134.3	3.15
            4475	70476.9	210.7	2.862
            4476	98562.1	306.3	2.81
            4477	43680	146.9	2.418
            4478	45648.2	152.1	2.396
            4479	24619.4	85.6	2.512
            4480	33091.5	92	3.009
            4481	33449	79	4.084
            4482	24170.9	83.2	2.727
            4483	44428.8	115.8	3.196
            4484	29728.4	95.1	2.548
            4485	36838.1	135.6	2.457
            4486	39297.7	120.5	2.938
            4487	37416.6	75.6	3.712
            4488	29239.6	89	2.844
            4489	21872.5	67.8	2.675
            4490	27345.5	120.2	2.115
            4491	66098.5	262.2	2.427
            4492	47442.2	82.1	4.576
            4493	35852.7	99.7	3.235
            4494	25223.9	68.6	3.033
            4495	32472.7	87	3.778
            4496	49400	162	2.534
            4497	17841.2	53.3	2.215
            4498	28035.8	83.6	3.347
            4499	55178.5	156.1	2.725
            4500	100889.1	165	4.307
            4501	36615.8	117	3.076
            4502	58948.5	138.2	4.148
            4503	33420.4	92.8	3.248
            4504	66186.9	246.3	2.386
            4505	46590.7	171.6	2.215
            4506	50486.8	123	3.947
            4507	38870	104.3	3.357
            4508	25333.1	76.3	3.198
            4509	21576.1	65	3.202
            4510	29736.2	86.5	3.013
            4511	31232.5	96	2.967
            4512	39802.1	118.6	2.938
            4513	27049.1	79.3	2.926
            4514	23245.3	75.1	2.718
            4515	41930.2	116.2	3.01
            4516	55959.8	147.1	3.228
            4517	40359.8	135	2.478
            4518	56088.5	153.7	2.704
            4519	53272.7	126.3	4.038
            4520	54275	122.8	4.373
            4521	46373.6	120.9	3.384
            4522	42292.9	119.8	3.495
            4523	37008.4	116.2	3.134
            4524	36228.4	90.4	3.753
            4525	31774.6	86.8	3.292
            4526	23550.8	72.2	2.469
            4527	28174.9	107.6	2.464
            4528	35747.4	86.4	3.754
            4529	37872.9	105.9	3.526
            4530	53619.8	151.1	3.317
            4531	25970.1	90.4	2.483
            4532	33660.9	118.3	2.482
            4533	31825.3	93.8	2.972
            4534	21450	91.1	2.063
            4535	27240.2	84.9	2.844
            4536	25954.5	102.4	2.143
            4537	56850.3	149.9	3.4
            4538	24570	89.2	2.417
            4539	34717.8	91.7	3.085
            4540	41967.9	109	3.598
            4541	35380.8	90.4	3.326
            4542	75965.5	196.2	3.578
            4543	29120	66.3	2.583
            4544	36779.6	116.5	2.688
            4545	23884.9	85.6	2.175
            4546	40036.1	126.8	2.944
            4547	27281.8	62.8	2.757
            4548	66963	148	3.548
            4549	28142.4	92.2	2.582
            4550	36024.3	101.4	3.486
            4551	20790.9	84.4	2.324
            4552	46029.1	149.7	2.507
            4553	34489	83.6	3.411
            4554	23311.6	69.8	2.943
            4555	31070	82.4	3.7
            4556	85410	213.7	3.5
            4557	27290.9	82.6	3.115
            4558	38746.5	111.3	3.113
            4559	31249.4	84.2	3.342
            4560	89700	172.5	3.96
            4561	43838.6	125.8	3.404
            4562	45318	122.9	3.283
            4563	34473.4	86.1	3.914
            4564	20637.5	52.4	3.245
            4565	24247.6	83.3	2.8
            4566	23524.8	88.7	2.723
            4567	25344.8	71.5	2.244
            4568	40921.4	123.7	2.972
            4569	37944.4	108.5	3.444
            4570	72800	223	2.953
            4571	35969.7	98.3	3.699
            4572	96508.1	263	3.266
            4573	60037.9	210.8	2.62
            4574	48226.1	111.7	3.485
            4575	84026.8	278.7	3.39
            4576	15600	46.4	2.109
            4577	14870.7	30.7	3.053
            4578	35796.8	76.1	4.107
            4579	37516.7	82.8	2.774
            4580	30269.2	112.4	2.642
            4581	31144.1	76.3	3.167
            4582	29116.1	90.2	3.402
            4583	20696	73.5	3.492
            4584	31714.8	99.2	3.726
            4585	36372.7	117.6	3.015
            4586	36296	80.8	3.476
            4587	27562.6	85.9	3.068
            4588	81608.8	224.8	3.072
            4589	17537	45.8	2.977
            4590	29588	89.4	2.667
            4591	48269	139.2	3.392
            4592	29510	74.4	3.436
            4593	106148.9	199.3	3.896
            4594	37185.2	104.6	3.49
            4595	35756.5	110.1	2.94
            4596	31006.3	89.8	3.068
            4597	39699.4	133.9	2.856
            4598	46326.8	131.2	2.813
            4599	36960.3	107.8	3.152
            4600	22521.2	63.5	3.292
            4601	37672.7	105.6	3.155
            4602	42139.5	133.6	2.546
            4603	27476.8	76	3.154
            4604	37000.6	91.7	3.861
            4605	25981.8	94.6	2.601
            4606	36156.9	102.4	2.821
            4607	43010.5	116.6	2.894
            4608	38231.7	105.9	3.418
            4609	27437.8	75.2	3.191
            4610	65585	147.8	4.042
            4611	37736.4	96.1	3.501
            4612	26929.5	92.4	2.699
            4613	61558.9	141	3.93
            4614	53874.6	244	2.028
            4615	41239.9	102	3.974
            4616	48491.3	108	3.604
            4617	72416.5	190.9	3.192
            4618	128737.7	227	4.609
            4619	24163.1	86	2.655
            4620	45350.5	113.5	3.661
            4621	42432	85	3.218
            4622	42312.4	107.7	3.452
            4623	19453.2	39.4	3.095
            4624	25864.8	88.5	2.658
            4625	29864.9	97.7	3.148
            4626	20790.9	49.3	2.884
            4627	41522	103.3	3.666
            4628	20250.1	55	2.983
            4629	33689.5	95.6	4.093
            4630	36028.2	136.2	3.296
            4631	30007.9	85.4	3.076
            4632	24026.6	76.3	2.909
            4633	65819	172.4	3.11
            4634	28642.9	73.3	3.443
            4635	29824.6	82.6	3.326
            4636	31675.8	86.7	3.241
            4637	32308.9	109.7	2.496
            4638	48319.7	166.4	2.547
            4639	62190.7	208.9	2.68
            4640	64928.5	183.2	2.98
            4641	49899.2	203.5	2.126
            4642	36167.3	93.7	3.477
            4643	36242.7	107.5	3.35
            4644	100098.7	351	2.202
            4645	39379.6	100.4	3.249
            4646	36264.8	121.1	2.895
            4647	33746.7	133.9	2.25
            4648	55772.6	211.3	2.41
            4649	24031.8	96.3	1.957
            4650	34201.7	95.8	3.226
            4651	37486.8	105.8	2.935
            4652	24434.8	96.4	1.928
            4653	33577.7	86.8	3.429
            4654	95856.8	128.8	4.145
            4655	24975.6	81.7	2.891
            4656	26162.5	59.4	3.255
            4657	56369.3	184.1	2.822
            4658	53483.3	127.4	3.585
            4659	36312.9	122	2.69
            4660	101345.4	192.7	4.263
            4661	47231.6	108	3.794
            4662	25695.8	68.6	3.393
            4663	23920	96.7	2.186
            4664	37365.9	101.5	3.162
            4665	44339.1	123.6	3.041
            4666	36319.4	102.7	2.808
            4667	16760.9	34.5	4.088
            4668	70250.7	298.1	2.028
            4669	19095.7	49.5	2.941
            4670	26813.8	74	3.045
            4671	28306.2	92.4	3.07
            4672	29191.5	110	2.563
            4673	91971.1	355.1	3.087
            4674	30811.3	121	2.408
            4675	48171.5	145.6	3.285
            4676	62426	147	3.944
            4677	18460	54.3	3.252
            4678	24536.2	58.2	3.969
            4679	70980	207.5	2.938
            4680	61153.3	163	3.278
            4681	31850	80.1	3.368
            4682	85633.6	201.3	3.739
            4683	36504	89.4	3.022
            4684	33469.8	83.8	2.853
            4685	31324.8	96.8	3.036
            4686	17847.7	84.2	1.609
            4687	53739.4	136.3	3.836
            4688	22327.5	63.3	2.838
            4689	20125.3	53.6	3.073
            4690	35630.4	105.9	2.898
            4691	66190.8	179	3.438
            4692	29890.9	80	3.293
            4693	41451.8	108.6	3.22
            4694	29640	81.4	3.433
            4695	32353.1	92.4	3.146
            4696	35081.8	90	3.503
            4697	69665.7	112.2	4.067
            4698	38142	107.5	3.331
            4699	39865.8	89.8	4.255
            4700	38665.9	121.8	2.775
            4701	27684.8	64.8	3.755
            4702	22972.3	87	2.288
            4703	34398	109.8	2.737
            4704	45071	113.6	3.476
            4705	27294.8	80.6	2.96
            4706	9750	39.7	2.248
            4707	30942.6	112.4	2.645
            4708	48486.1	159.6	3.501
            4709	27362.4	78.2	3.341
            4710	33961.2	99.3	3.059
            4711	32748.3	94.2	3.072
            4712	46177.3	126.6	3.36
            4713	35919	101.5	3.226
            4714	44154.5	86.9	3.308
            4715	60379.8	174.3	2.614
            4716	18630.3	66.1	2.557
            4717	20772.7	78.1	2.289
            4718	28665	105.2	2.673
            4719	39894.4	95.9	3.617
            4720	53704.3	97.6	3.777
            4721	37690.9	122	2.689
            4722	38828.4	109.3	3.07
            4723	30977.7	84.1	3.229
            4724	29380	69.8	3.812
            4725	30680	69.4	3.666
            4726	21209.5	65.8	2.939
            4727	68226.6	159.2	3.526
            4728	50794.9	112.9	3.793
            4729	20315.1	72.2	2.721
            4730	17995.9	55.7	2.613
            4731	32415.5	91.8	3.071
            4732	75537.8	143.5	3.441
            4733	27582.1	120.9	1.749
            4734	29547.7	86.1	3.099
            4735	37056.5	83.1	2.875
            4736	34804.9	115.5	2.942
